
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0007678:	56                   	push   %esi
c0007679:	00 6d 00             	add    %ch,0x0(%ebp)
c000767c:	6d                   	insl   (%dx),%es:(%edi)
c000767d:	00 4d 00             	add    %cl,0x0(%ebp)
c0007680:	61                   	popa   
c0007681:	00 70 00             	add    %dh,0x0(%eax)
c0007684:	3a 00                	cmp    (%eax),%al
c0007686:	20 00                	and    %al,(%eax)
c0007688:	6d                   	insl   (%dx),%es:(%edi)
c0007689:	00 6f 00             	add    %ch,0x0(%edi)
c000768c:	76 00                	jbe    c000768e <.text+0x156>
c000768e:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c0007693:	00 62 00             	add    %ah,0x0(%edx)
c0007696:	6c                   	insb   (%dx),%es:(%edi)
c0007697:	00 6f 00             	add    %ch,0x0(%edi)
c000769a:	63 00                	arpl   %ax,(%eax)
c000769c:	6b 00 20             	imul   $0x20,(%eax),%eax
c000769f:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c00076a3:	00 20                	add    %ah,(%eax)
c00076a5:	00 25 00 30 00 38    	add    %ah,0x38003000
c00076ab:	00 78 00             	add    %bh,0x0(%eax)
c00076ae:	0a 00                	or     (%eax),%al
c00076b0:	00 00                	add    %al,(%eax)
c00076b2:	89 f6                	mov    %esi,%esi

c00076b4 <_VmmMap>:
VmmMap():
c00076b4:	55                   	push   %ebp
c00076b5:	89 e5                	mov    %esp,%ebp
c00076b7:	83 ec 24             	sub    $0x24,%esp
c00076ba:	53                   	push   %ebx
/mn/src/kernel/vmm.c:24
c00076bb:	a1 24 e1 01 c0       	mov    0xc001e124,%eax
c00076c0:	8b 50 54             	mov    0x54(%eax),%edx
c00076c3:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:26
c00076c6:	83 c4 fc             	add    $0xfffffffc,%esp
c00076c9:	6a 1a                	push   $0x1a
c00076cb:	68 38 75 00 c0       	push   $0xc0007538
c00076d0:	6a 48                	push   $0x48
c00076d2:	e8 cd 12 01 00       	call   c00189a4 <___malloc>
c00076d7:	83 c4 10             	add    $0x10,%esp
c00076da:	89 c0                	mov    %eax,%eax
c00076dc:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/vmm.c:27
c00076df:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00076e3:	75 07                	jne    c00076ec <_VmmMap+0x38>
/mn/src/kernel/vmm.c:28
c00076e5:	31 c0                	xor    %eax,%eax
c00076e7:	e9 e4 02 00 00       	jmp    c00079d0 <_VmmMap+0x31c>
/mn/src/kernel/vmm.c:30
c00076ec:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:31
c00076f3:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00076f7:	0f 85 c7 00 00 00    	jne    c00077c4 <_VmmMap+0x110>
c00076fd:	8b 45 18             	mov    0x18(%ebp),%eax
c0007700:	83 e0 10             	and    $0x10,%eax
c0007703:	85 c0                	test   %eax,%eax
c0007705:	0f 85 b9 00 00 00    	jne    c00077c4 <_VmmMap+0x110>
/mn/src/kernel/vmm.c:33
c000770b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000770e:	8b 50 64             	mov    0x64(%eax),%edx
c0007711:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:35
c0007714:	83 c4 f8             	add    $0xfffffff8,%esp
c0007717:	8b 45 0c             	mov    0xc(%ebp),%eax
c000771a:	50                   	push   %eax
c000771b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000771e:	50                   	push   %eax
c000771f:	e8 c0 17 00 00       	call   c0008ee4 <_VmmArea>
c0007724:	83 c4 10             	add    $0x10,%esp
c0007727:	89 c0                	mov    %eax,%eax
c0007729:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:36
c000772c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0007730:	74 1a                	je     c000774c <_VmmMap+0x98>
c0007732:	83 c4 fc             	add    $0xfffffffc,%esp
c0007735:	6a 24                	push   $0x24
c0007737:	68 38 75 00 c0       	push   $0xc0007538
c000773c:	68 3e 75 00 c0       	push   $0xc000753e
c0007741:	e8 62 5e 00 00       	call   c000d5a8 <___dj_assert>
c0007746:	83 c4 10             	add    $0x10,%esp
c0007749:	eb 01                	jmp    c000774c <_VmmMap+0x98>
c000774b:	90                   	nop    
/mn/src/kernel/vmm.c:38
c000774c:	83 c4 f8             	add    $0xfffffff8,%esp
c000774f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007752:	50                   	push   %eax
c0007753:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007756:	50                   	push   %eax
c0007757:	e8 88 17 00 00       	call   c0008ee4 <_VmmArea>
c000775c:	83 c4 10             	add    $0x10,%esp
c000775f:	89 c0                	mov    %eax,%eax
c0007761:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0007764:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0007768:	75 02                	jne    c000776c <_VmmMap+0xb8>
c000776a:	eb 54                	jmp    c00077c0 <_VmmMap+0x10c>
/mn/src/kernel/vmm.c:40
c000776c:	83 c4 f4             	add    $0xfffffff4,%esp
c000776f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007772:	8b 50 34             	mov    0x34(%eax),%edx
c0007775:	8b 02                	mov    (%edx),%eax
c0007777:	89 c2                	mov    %eax,%edx
c0007779:	89 d0                	mov    %edx,%eax
c000777b:	c1 e0 0c             	shl    $0xc,%eax
c000777e:	50                   	push   %eax
c000777f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007782:	8b 50 14             	mov    0x14(%eax),%edx
c0007785:	52                   	push   %edx
c0007786:	8b 45 08             	mov    0x8(%ebp),%eax
c0007789:	89 c2                	mov    %eax,%edx
c000778b:	89 d0                	mov    %edx,%eax
c000778d:	c1 e0 0c             	shl    $0xc,%eax
c0007790:	50                   	push   %eax
c0007791:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007794:	50                   	push   %eax
c0007795:	68 58 75 00 c0       	push   $0xc0007558
c000779a:	e8 39 10 01 00       	call   c00187d8 <_wprintf>
c000779f:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/vmm.c:43
c00077a2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00077a5:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00077a8:	8b 4a 34             	mov    0x34(%edx),%ecx
c00077ab:	8b 11                	mov    (%ecx),%edx
c00077ad:	89 d1                	mov    %edx,%ecx
c00077af:	89 ca                	mov    %ecx,%edx
c00077b1:	c1 e2 0c             	shl    $0xc,%edx
c00077b4:	8b 48 14             	mov    0x14(%eax),%ecx
c00077b7:	01 d1                	add    %edx,%ecx
c00077b9:	89 4d 0c             	mov    %ecx,0xc(%ebp)
/mn/src/kernel/vmm.c:44
c00077bc:	eb 8e                	jmp    c000774c <_VmmMap+0x98>
c00077be:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:45
c00077c0:	eb 42                	jmp    c0007804 <_VmmMap+0x150>
c00077c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:46
c00077c4:	83 c4 f8             	add    $0xfffffff8,%esp
c00077c7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00077ca:	50                   	push   %eax
c00077cb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00077ce:	50                   	push   %eax
c00077cf:	e8 10 17 00 00       	call   c0008ee4 <_VmmArea>
c00077d4:	83 c4 10             	add    $0x10,%esp
c00077d7:	89 c0                	mov    %eax,%eax
c00077d9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c00077dc:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00077e0:	74 22                	je     c0007804 <_VmmMap+0x150>
/mn/src/kernel/vmm.c:48
c00077e2:	83 c4 fc             	add    $0xfffffffc,%esp
c00077e5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00077e8:	8b 50 14             	mov    0x14(%eax),%edx
c00077eb:	52                   	push   %edx
c00077ec:	8b 45 0c             	mov    0xc(%ebp),%eax
c00077ef:	50                   	push   %eax
c00077f0:	68 f8 75 00 c0       	push   $0xc00075f8
c00077f5:	e8 de 0f 01 00       	call   c00187d8 <_wprintf>
c00077fa:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:50
c00077fd:	31 c0                	xor    %eax,%eax
c00077ff:	e9 cc 01 00 00       	jmp    c00079d0 <_VmmMap+0x31c>
/mn/src/kernel/vmm.c:53
c0007804:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0007808:	74 14                	je     c000781e <_VmmMap+0x16a>
/mn/src/kernel/vmm.c:54
c000780a:	83 c4 f8             	add    $0xfffffff8,%esp
c000780d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007810:	50                   	push   %eax
c0007811:	68 78 76 00 c0       	push   $0xc0007678
c0007816:	e8 bd 0f 01 00       	call   c00187d8 <_wprintf>
c000781b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:57
c000781e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007821:	8b 55 0c             	mov    0xc(%ebp),%edx
c0007824:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/vmm.c:58
c0007827:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000782a:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000782d:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/vmm.c:59
c0007830:	83 c4 fc             	add    $0xfffffffc,%esp
c0007833:	6a 00                	push   $0x0
c0007835:	6a 00                	push   $0x0
c0007837:	8b 45 08             	mov    0x8(%ebp),%eax
c000783a:	50                   	push   %eax
c000783b:	e8 64 c5 00 00       	call   c0013da4 <_MemCopyPageArray>
c0007840:	83 c4 10             	add    $0x10,%esp
c0007843:	89 c0                	mov    %eax,%eax
c0007845:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007848:	89 42 34             	mov    %eax,0x34(%edx)
/mn/src/kernel/vmm.c:60
c000784b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000784e:	c7 40 3c 00 00 00 00 	movl   $0x0,0x3c(%eax)
/mn/src/kernel/vmm.c:61
c0007855:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007858:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000785b:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%edx)
c0007862:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/vmm.c:63
c0007869:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000786c:	83 78 34 00          	cmpl   $0x0,0x34(%eax)
c0007870:	75 1e                	jne    c0007890 <_VmmMap+0x1dc>
/mn/src/kernel/vmm.c:65
c0007872:	83 c4 fc             	add    $0xfffffffc,%esp
c0007875:	6a 41                	push   $0x41
c0007877:	68 38 75 00 c0       	push   $0xc0007538
c000787c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000787f:	50                   	push   %eax
c0007880:	e8 83 11 01 00       	call   c0018a08 <___free>
c0007885:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:66
c0007888:	31 c0                	xor    %eax,%eax
c000788a:	e9 41 01 00 00       	jmp    c00079d0 <_VmmMap+0x31c>
c000788f:	90                   	nop    
/mn/src/kernel/vmm.c:69
c0007890:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007893:	8b 55 18             	mov    0x18(%ebp),%edx
c0007896:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/vmm.c:70
c0007899:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000789c:	8b 55 14             	mov    0x14(%ebp),%edx
c000789f:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/vmm.c:71
c00078a2:	83 c4 f4             	add    $0xfffffff4,%esp
c00078a5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00078a8:	83 c0 1c             	add    $0x1c,%eax
c00078ab:	50                   	push   %eax
c00078ac:	e8 87 97 ff ff       	call   c0001038 <_SemInit>
c00078b1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:73
c00078b4:	83 7d 14 04          	cmpl   $0x4,0x14(%ebp)
c00078b8:	77 5e                	ja     c0007918 <_VmmMap+0x264>
c00078ba:	8b 45 14             	mov    0x14(%ebp),%eax
c00078bd:	89 c2                	mov    %eax,%edx
c00078bf:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00078c6:	8b 90 d0 78 00 c0    	mov    0xc00078d0(%eax),%edx
c00078cc:	ff e2                	jmp    *%edx
c00078ce:	89 f6                	mov    %esi,%esi
c00078d0:	e4 78                	in     $0x78,%al
c00078d2:	00 c0                	add    %al,%al
c00078d4:	e8 78 00 c0 f4       	call   b4c07951 <MULTIBOOT_HEADER_MAGIC+0x9912c94f>
c00078d9:	78 00                	js     c00078db <_VmmMap+0x227>
c00078db:	c0 00 79             	rolb   $0x79,(%eax)
c00078de:	00 c0                	add    %al,%al
c00078e0:	0c 79                	or     $0x79,%al
c00078e2:	00 c0                	add    %al,%al
/mn/src/kernel/vmm.c:76
c00078e4:	eb 32                	jmp    c0007918 <_VmmMap+0x264>
c00078e6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:78
c00078e8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00078eb:	8b 55 10             	mov    0x10(%ebp),%edx
c00078ee:	89 50 44             	mov    %edx,0x44(%eax)
/mn/src/kernel/vmm.c:79
c00078f1:	eb 25                	jmp    c0007918 <_VmmMap+0x264>
c00078f3:	90                   	nop    
/mn/src/kernel/vmm.c:81
c00078f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00078f7:	8b 55 10             	mov    0x10(%ebp),%edx
c00078fa:	89 50 44             	mov    %edx,0x44(%eax)
/mn/src/kernel/vmm.c:82
c00078fd:	eb 19                	jmp    c0007918 <_VmmMap+0x264>
c00078ff:	90                   	nop    
/mn/src/kernel/vmm.c:84
c0007900:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007903:	8b 55 10             	mov    0x10(%ebp),%edx
c0007906:	89 50 44             	mov    %edx,0x44(%eax)
/mn/src/kernel/vmm.c:85
c0007909:	eb 0d                	jmp    c0007918 <_VmmMap+0x264>
c000790b:	90                   	nop    
/mn/src/kernel/vmm.c:87
c000790c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000790f:	8b 55 10             	mov    0x10(%ebp),%edx
c0007912:	89 50 44             	mov    %edx,0x44(%eax)
/mn/src/kernel/vmm.c:88
c0007915:	eb 01                	jmp    c0007918 <_VmmMap+0x264>
c0007917:	90                   	nop    
/mn/src/kernel/vmm.c:91
c0007918:	83 c4 f4             	add    $0xfffffff4,%esp
c000791b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000791e:	83 c0 68             	add    $0x68,%eax
c0007921:	50                   	push   %eax
c0007922:	e8 69 ce 00 00       	call   c0014790 <_SemAcquire>
c0007927:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:98
c000792a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000792d:	83 78 60 00          	cmpl   $0x0,0x60(%eax)
c0007931:	74 0c                	je     c000793f <_VmmMap+0x28b>
c0007933:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007936:	8b 50 60             	mov    0x60(%eax),%edx
c0007939:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000793c:	89 42 04             	mov    %eax,0x4(%edx)
c000793f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007942:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0007945:	8b 4a 60             	mov    0x60(%edx),%ecx
c0007948:	89 08                	mov    %ecx,(%eax)
c000794a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000794d:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0007954:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007957:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000795a:	89 50 60             	mov    %edx,0x60(%eax)
c000795d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007960:	83 78 5c 00          	cmpl   $0x0,0x5c(%eax)
c0007964:	75 09                	jne    c000796f <_VmmMap+0x2bb>
c0007966:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007969:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000796c:	89 50 5c             	mov    %edx,0x5c(%eax)
/mn/src/kernel/vmm.c:101
c000796f:	90                   	nop    
c0007970:	83 c4 f8             	add    $0xfffffff8,%esp
c0007973:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007976:	8b 50 64             	mov    0x64(%eax),%edx
c0007979:	52                   	push   %edx
c000797a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000797d:	50                   	push   %eax
c000797e:	e8 61 15 00 00       	call   c0008ee4 <_VmmArea>
c0007983:	83 c4 10             	add    $0x10,%esp
c0007986:	89 c0                	mov    %eax,%eax
c0007988:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c000798b:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000798f:	75 03                	jne    c0007994 <_VmmMap+0x2e0>
c0007991:	eb 21                	jmp    c00079b4 <_VmmMap+0x300>
c0007993:	90                   	nop    
/mn/src/kernel/vmm.c:102
c0007994:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007997:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000799a:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000799d:	8b 59 34             	mov    0x34(%ecx),%ebx
c00079a0:	8b 0b                	mov    (%ebx),%ecx
c00079a2:	89 cb                	mov    %ecx,%ebx
c00079a4:	89 d9                	mov    %ebx,%ecx
c00079a6:	c1 e1 0c             	shl    $0xc,%ecx
c00079a9:	8b 5a 14             	mov    0x14(%edx),%ebx
c00079ac:	01 cb                	add    %ecx,%ebx
c00079ae:	89 58 64             	mov    %ebx,0x64(%eax)
c00079b1:	eb bd                	jmp    c0007970 <_VmmMap+0x2bc>
c00079b3:	90                   	nop    
/mn/src/kernel/vmm.c:107
c00079b4:	83 c4 f4             	add    $0xfffffff4,%esp
c00079b7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00079ba:	83 c0 68             	add    $0x68,%eax
c00079bd:	50                   	push   %eax
c00079be:	e8 f9 cd 00 00       	call   c00147bc <_SemRelease>
c00079c3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:112
c00079c6:	8b 55 0c             	mov    0xc(%ebp),%edx
c00079c9:	89 d0                	mov    %edx,%eax
c00079cb:	eb 03                	jmp    c00079d0 <_VmmMap+0x31c>
/mn/src/kernel/vmm.c:113
c00079cd:	8d 76 00             	lea    0x0(%esi),%esi
c00079d0:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c00079d3:	89 ec                	mov    %ebp,%esp
c00079d5:	5d                   	pop    %ebp
c00079d6:	c3                   	ret    
c00079d7:	90                   	nop    

c00079d8 <_VmmAlloc>:
VmmAlloc():
c00079d8:	55                   	push   %ebp
c00079d9:	89 e5                	mov    %esp,%ebp
c00079db:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:134
c00079de:	83 c4 f4             	add    $0xfffffff4,%esp
c00079e1:	8b 45 10             	mov    0x10(%ebp),%eax
c00079e4:	50                   	push   %eax
c00079e5:	6a 00                	push   $0x0
c00079e7:	6a 00                	push   $0x0
c00079e9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00079ec:	50                   	push   %eax
c00079ed:	8b 45 08             	mov    0x8(%ebp),%eax
c00079f0:	50                   	push   %eax
c00079f1:	e8 be fc ff ff       	call   c00076b4 <_VmmMap>
c00079f6:	83 c4 20             	add    $0x20,%esp
c00079f9:	89 c2                	mov    %eax,%edx
c00079fb:	89 d0                	mov    %edx,%eax
c00079fd:	eb 01                	jmp    c0007a00 <_VmmAlloc+0x28>
/mn/src/kernel/vmm.c:135
c00079ff:	90                   	nop    
c0007a00:	89 ec                	mov    %ebp,%esp
c0007a02:	5d                   	pop    %ebp
c0007a03:	c3                   	ret    

c0007a04 <_VmmMapFile>:
VmmMapFile():
c0007a04:	55                   	push   %ebp
c0007a05:	89 e5                	mov    %esp,%ebp
c0007a07:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:169
c0007a0a:	80 65 14 f3          	andb   $0xf3,0x14(%ebp)
/mn/src/kernel/vmm.c:170
c0007a0e:	83 c4 f4             	add    $0xfffffff4,%esp
c0007a11:	8b 45 14             	mov    0x14(%ebp),%eax
c0007a14:	50                   	push   %eax
c0007a15:	6a 03                	push   $0x3
c0007a17:	8b 45 10             	mov    0x10(%ebp),%eax
c0007a1a:	50                   	push   %eax
c0007a1b:	8b 45 08             	mov    0x8(%ebp),%eax
c0007a1e:	50                   	push   %eax
c0007a1f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007a22:	50                   	push   %eax
c0007a23:	e8 8c fc ff ff       	call   c00076b4 <_VmmMap>
c0007a28:	83 c4 20             	add    $0x20,%esp
c0007a2b:	89 c2                	mov    %eax,%edx
c0007a2d:	89 d0                	mov    %edx,%eax
c0007a2f:	eb 03                	jmp    c0007a34 <_VmmMapFile+0x30>
/mn/src/kernel/vmm.c:171
c0007a31:	8d 76 00             	lea    0x0(%esi),%esi
c0007a34:	89 ec                	mov    %ebp,%esp
c0007a36:	5d                   	pop    %ebp
c0007a37:	c3                   	ret    

c0007a38 <_VmmShare>:
VmmShare():
c0007a38:	55                   	push   %ebp
c0007a39:	89 e5                	mov    %esp,%ebp
c0007a3b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:177
c0007a3e:	83 c4 f8             	add    $0xfffffff8,%esp
c0007a41:	8b 45 08             	mov    0x8(%ebp),%eax
c0007a44:	50                   	push   %eax
c0007a45:	a1 24 e1 01 c0       	mov    0xc001e124,%eax
c0007a4a:	8b 50 54             	mov    0x54(%eax),%edx
c0007a4d:	52                   	push   %edx
c0007a4e:	e8 91 14 00 00       	call   c0008ee4 <_VmmArea>
c0007a53:	83 c4 10             	add    $0x10,%esp
c0007a56:	89 c0                	mov    %eax,%eax
c0007a58:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/vmm.c:178
c0007a5b:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007a5f:	75 17                	jne    c0007a78 <_VmmShare+0x40>
/mn/src/kernel/vmm.c:180
c0007a61:	e8 86 60 00 00       	call   c000daec <__geterrno>
c0007a66:	89 c0                	mov    %eax,%eax
c0007a68:	c7 00 06 00 00 00    	movl   $0x6,(%eax)
/mn/src/kernel/vmm.c:181
c0007a6e:	31 c0                	xor    %eax,%eax
c0007a70:	e9 db 00 00 00       	jmp    c0007b50 <_VmmShare+0x118>
c0007a75:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:184
c0007a78:	83 c4 f4             	add    $0xfffffff4,%esp
c0007a7b:	a1 24 e1 01 c0       	mov    0xc001e124,%eax
c0007a80:	8b 50 54             	mov    0x54(%eax),%edx
c0007a83:	83 c2 68             	add    $0x68,%edx
c0007a86:	52                   	push   %edx
c0007a87:	e8 04 cd 00 00       	call   c0014790 <_SemAcquire>
c0007a8c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:185
c0007a8f:	83 c4 fc             	add    $0xfffffffc,%esp
c0007a92:	68 b9 00 00 00       	push   $0xb9
c0007a97:	68 38 75 00 c0       	push   $0xc0007538
c0007a9c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007a9f:	8b 50 3c             	mov    0x3c(%eax),%edx
c0007aa2:	52                   	push   %edx
c0007aa3:	e8 60 0f 01 00       	call   c0018a08 <___free>
c0007aa8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:186
c0007aab:	83 c4 fc             	add    $0xfffffffc,%esp
c0007aae:	68 ba 00 00 00       	push   $0xba
c0007ab3:	68 38 75 00 c0       	push   $0xc0007538
c0007ab8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007abb:	50                   	push   %eax
c0007abc:	e8 5f 11 01 00       	call   c0018c20 <___wcsdup>
c0007ac1:	83 c4 10             	add    $0x10,%esp
c0007ac4:	89 c0                	mov    %eax,%eax
c0007ac6:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007ac9:	89 42 3c             	mov    %eax,0x3c(%edx)
/mn/src/kernel/vmm.c:188
c0007acc:	83 c4 f4             	add    $0xfffffff4,%esp
c0007acf:	68 00 e9 06 c0       	push   $0xc006e900
c0007ad4:	e8 b7 cc 00 00       	call   c0014790 <_SemAcquire>
c0007ad9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:190
c0007adc:	83 3d f0 e8 06 c0 00 	cmpl   $0x0,0xc006e8f0
c0007ae3:	74 0b                	je     c0007af0 <_VmmShare+0xb8>
/mn/src/kernel/vmm.c:191
c0007ae5:	a1 f0 e8 06 c0       	mov    0xc006e8f0,%eax
c0007aea:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007aed:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/vmm.c:192
c0007af0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007af3:	8b 15 f0 e8 06 c0    	mov    0xc006e8f0,%edx
c0007af9:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/vmm.c:193
c0007afc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007aff:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/vmm.c:194
c0007b06:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007b09:	a3 f0 e8 06 c0       	mov    %eax,0xc006e8f0
/mn/src/kernel/vmm.c:195
c0007b0e:	83 3d e0 e8 06 c0 00 	cmpl   $0x0,0xc006e8e0
c0007b15:	75 08                	jne    c0007b1f <_VmmShare+0xe7>
/mn/src/kernel/vmm.c:196
c0007b17:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007b1a:	a3 e0 e8 06 c0       	mov    %eax,0xc006e8e0
/mn/src/kernel/vmm.c:198
c0007b1f:	83 c4 f4             	add    $0xfffffff4,%esp
c0007b22:	68 00 e9 06 c0       	push   $0xc006e900
c0007b27:	e8 90 cc 00 00       	call   c00147bc <_SemRelease>
c0007b2c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:200
c0007b2f:	83 c4 f4             	add    $0xfffffff4,%esp
c0007b32:	a1 24 e1 01 c0       	mov    0xc001e124,%eax
c0007b37:	8b 50 54             	mov    0x54(%eax),%edx
c0007b3a:	83 c2 68             	add    $0x68,%edx
c0007b3d:	52                   	push   %edx
c0007b3e:	e8 79 cc 00 00       	call   c00147bc <_SemRelease>
c0007b43:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:201
c0007b46:	b8 01 00 00 00       	mov    $0x1,%eax
c0007b4b:	eb 03                	jmp    c0007b50 <_VmmShare+0x118>
/mn/src/kernel/vmm.c:202
